
raveshades.elf:     file format elf32-littlearm
1000cd8a:	2310      	movs	r3, #16
1000cd8c:	2100      	movs	r1, #0
1000cd8e:	18f8      	adds	r0, r7, r3
1000cd90:	f7fb fc22 	bl	100085d8 <d_encoding.part.0>
1000cd94:	69fb      	ldr	r3, [r7, #28]
1000cd96:	0004      	movs	r4, r0
1000cd98:	4698      	mov	r8, r3
1000cd9a:	e710      	b.n	1000cbbe <d_demangle_callback.constprop.0+0x92>
1000cd9c:	2310      	movs	r3, #16
1000cd9e:	18f8      	adds	r0, r7, r3
1000cda0:	f7fb fc94 	bl	100086cc <d_special_name>
1000cda4:	0006      	movs	r6, r0
1000cda6:	e766      	b.n	1000cc76 <d_demangle_callback.constprop.0+0x14a>
1000cda8:	2300      	movs	r3, #0
1000cdaa:	e7cc      	b.n	1000cd46 <d_demangle_callback.constprop.0+0x21a>
1000cdac:	2400      	movs	r4, #0
1000cdae:	e706      	b.n	1000cbbe <d_demangle_callback.constprop.0+0x92>
1000cdb0:	2000      	movs	r0, #0
1000cdb2:	46cd      	mov	sp, r9
1000cdb4:	46bd      	mov	sp, r7
1000cdb6:	b069      	add	sp, #420	@ 0x1a4
1000cdb8:	bcf0      	pop	{r4, r5, r6, r7}
1000cdba:	46bb      	mov	fp, r7
1000cdbc:	46b2      	mov	sl, r6
1000cdbe:	46a9      	mov	r9, r5
1000cdc0:	46a0      	mov	r8, r4
1000cdc2:	bdf0      	pop	{r4, r5, r6, r7, pc}
1000cdc4:	7843      	ldrb	r3, [r0, #1]
1000cdc6:	2b5a      	cmp	r3, #90	@ 0x5a
1000cdc8:	d000      	beq.n	1000cdcc <d_demangle_callback.constprop.0+0x2a0>
1000cdca:	e6be      	b.n	1000cb4a <d_demangle_callback.constprop.0+0x1e>
1000cdcc:	2201      	movs	r2, #1
1000cdce:	2300      	movs	r3, #0
1000cdd0:	4693      	mov	fp, r2
1000cdd2:	e6c5      	b.n	1000cb60 <d_demangle_callback.constprop.0+0x34>
1000cdd4:	2000      	movs	r0, #0
1000cdd6:	e7ed      	b.n	1000cdb4 <d_demangle_callback.constprop.0+0x288>
1000cdd8:	1001049c 	.word	0x1001049c
1000cddc:	4698      	mov	r8, r3
1000cdde:	687b      	ldr	r3, [r7, #4]
1000cde0:	2010      	movs	r0, #16
1000cde2:	469a      	mov	sl, r3
1000cde4:	2340      	movs	r3, #64	@ 0x40
1000cde6:	4642      	mov	r2, r8
1000cde8:	181b      	adds	r3, r3, r0
1000cdea:	19dc      	adds	r4, r3, r7
1000cdec:	33f0      	adds	r3, #240	@ 0xf0
1000cdee:	181b      	adds	r3, r3, r0
1000cdf0:	19db      	adds	r3, r3, r7
1000cdf2:	601a      	str	r2, [r3, #0]
1000cdf4:	2382      	movs	r3, #130	@ 0x82
1000cdf6:	005b      	lsls	r3, r3, #1
1000cdf8:	54e2      	strb	r2, [r4, r3]
1000cdfa:	330c      	adds	r3, #12
1000cdfc:	50e2      	str	r2, [r4, r3]
1000cdfe:	3304      	adds	r3, #4
1000ce00:	50e2      	str	r2, [r4, r3]
1000ce02:	3310      	adds	r3, #16
1000ce04:	50e2      	str	r2, [r4, r3]
1000ce06:	3304      	adds	r3, #4
1000ce08:	50e2      	str	r2, [r4, r3]
1000ce0a:	4652      	mov	r2, sl
1000ce0c:	3b20      	subs	r3, #32
1000ce0e:	50e2      	str	r2, [r4, r3]
1000ce10:	68ba      	ldr	r2, [r7, #8]
1000ce12:	3304      	adds	r3, #4
1000ce14:	50e2      	str	r2, [r4, r3]
1000ce16:	4642      	mov	r2, r8
1000ce18:	330c      	adds	r3, #12
1000ce1a:	50e2      	str	r2, [r4, r3]
1000ce1c:	2390      	movs	r3, #144	@ 0x90
1000ce1e:	258e      	movs	r5, #142	@ 0x8e
1000ce20:	005b      	lsls	r3, r3, #1
1000ce22:	50e2      	str	r2, [r4, r3]
1000ce24:	21c0      	movs	r1, #192	@ 0xc0
1000ce26:	330c      	adds	r3, #12
1000ce28:	50e2      	str	r2, [r4, r3]
1000ce2a:	3308      	adds	r3, #8
1000ce2c:	50e2      	str	r2, [r4, r3]
1000ce2e:	006d      	lsls	r5, r5, #1
1000ce30:	3304      	adds	r3, #4
1000ce32:	50e2      	str	r2, [r4, r3]
1000ce34:	5162      	str	r2, [r4, r5]
1000ce36:	2300      	movs	r3, #0
1000ce38:	2200      	movs	r2, #0
1000ce3a:	0049      	lsls	r1, r1, #1
1000ce3c:	1809      	adds	r1, r1, r0
1000ce3e:	19c9      	adds	r1, r1, r7
1000ce40:	600a      	str	r2, [r1, #0]
1000ce42:	604b      	str	r3, [r1, #4]
1000ce44:	0020      	movs	r0, r4
1000ce46:	0031      	movs	r1, r6
1000ce48:	f7f9 fcb0 	bl	100067ac <d_count_templates_scopes>
1000ce4c:	2380      	movs	r3, #128	@ 0x80
1000ce4e:	5962      	ldr	r2, [r4, r5]
1000ce50:	011b      	lsls	r3, r3, #4
1000ce52:	429a      	cmp	r2, r3
1000ce54:	da01      	bge.n	1000ce5a <d_demangle_callback.constprop.0+0x32e>
1000ce56:	4643      	mov	r3, r8
1000ce58:	5163      	str	r3, [r4, r5]
1000ce5a:	239c      	movs	r3, #156	@ 0x9c
1000ce5c:	21a2      	movs	r1, #162	@ 0xa2
1000ce5e:	2000      	movs	r0, #0
1000ce60:	0049      	lsls	r1, r1, #1
1000ce62:	005b      	lsls	r3, r3, #1
1000ce64:	58e2      	ldr	r2, [r4, r3]
1000ce66:	5863      	ldr	r3, [r4, r1]
1000ce68:	466d      	mov	r5, sp
1000ce6a:	4353      	muls	r3, r2
1000ce6c:	5063      	str	r3, [r4, r1]
1000ce6e:	3104      	adds	r1, #4
1000ce70:	5060      	str	r0, [r4, r1]
1000ce72:	2a00      	cmp	r2, #0
1000ce74:	dd27      	ble.n	1000cec6 <d_demangle_callback.constprop.0+0x39a>
1000ce76:	4669      	mov	r1, sp
1000ce78:	00d2      	lsls	r2, r2, #3
1000ce7a:	1a8a      	subs	r2, r1, r2
1000ce7c:	4695      	mov	sp, r2
1000ce7e:	2b00      	cmp	r3, #0
1000ce80:	dd28      	ble.n	1000ced4 <d_demangle_callback.constprop.0+0x3a8>
1000ce82:	4669      	mov	r1, sp
1000ce84:	00db      	lsls	r3, r3, #3
1000ce86:	1acb      	subs	r3, r1, r3
1000ce88:	469d      	mov	sp, r3
1000ce8a:	2398      	movs	r3, #152	@ 0x98
1000ce8c:	005b      	lsls	r3, r3, #1
1000ce8e:	50e2      	str	r2, [r4, r3]
1000ce90:	466a      	mov	r2, sp
1000ce92:	330c      	adds	r3, #12
1000ce94:	50e2      	str	r2, [r4, r3]
1000ce96:	2111      	movs	r1, #17
1000ce98:	0032      	movs	r2, r6
1000ce9a:	0020      	movs	r0, r4
1000ce9c:	f7fe ff14 	bl	1000bcc8 <d_print_comp>
1000cea0:	2380      	movs	r3, #128	@ 0x80
1000cea2:	005b      	lsls	r3, r3, #1
1000cea4:	58e1      	ldr	r1, [r4, r3]
1000cea6:	2300      	movs	r3, #0
1000cea8:	5463      	strb	r3, [r4, r1]
1000ceaa:	330d      	adds	r3, #13
1000ceac:	33ff      	adds	r3, #255	@ 0xff
1000ceae:	58e2      	ldr	r2, [r4, r3]
1000ceb0:	3b04      	subs	r3, #4
1000ceb2:	0020      	movs	r0, r4
1000ceb4:	58e3      	ldr	r3, [r4, r3]
1000ceb6:	46ad      	mov	sp, r5
1000ceb8:	4798      	blx	r3
1000ceba:	238c      	movs	r3, #140	@ 0x8c
1000cebc:	005b      	lsls	r3, r3, #1
1000cebe:	58e0      	ldr	r0, [r4, r3]
1000cec0:	4243      	negs	r3, r0
1000cec2:	4158      	adcs	r0, r3
1000cec4:	e775      	b.n	1000cdb2 <d_demangle_callback.constprop.0+0x286>
1000cec6:	2201      	movs	r2, #1
1000cec8:	4669      	mov	r1, sp
1000ceca:	00d2      	lsls	r2, r2, #3
1000cecc:	1a8a      	subs	r2, r1, r2
1000cece:	4695      	mov	sp, r2
1000ced0:	2b00      	cmp	r3, #0
1000ced2:	dcd6      	bgt.n	1000ce82 <d_demangle_callback.constprop.0+0x356>
1000ced4:	2301      	movs	r3, #1
1000ced6:	e7d4      	b.n	1000ce82 <d_demangle_callback.constprop.0+0x356>
1000ced8:	69fb      	ldr	r3, [r7, #28]
1000ceda:	0016      	movs	r6, r2
1000cedc:	683d      	ldr	r5, [r7, #0]
1000cede:	781b      	ldrb	r3, [r3, #0]
1000cee0:	e67b      	b.n	1000cbda <d_demangle_callback.constprop.0+0xae>
1000cee2:	0006      	movs	r6, r0
1000cee4:	683d      	ldr	r5, [r7, #0]
1000cee6:	e678      	b.n	1000cbda <d_demangle_callback.constprop.0+0xae>
1000cee8:	7aab      	ldrb	r3, [r5, #10]
1000ceea:	2b5f      	cmp	r3, #95	@ 0x5f
1000ceec:	d000      	beq.n	1000cef0 <d_demangle_callback.constprop.0+0x3c4>
1000ceee:	e634      	b.n	1000cb5a <d_demangle_callback.constprop.0+0x2e>
1000cef0:	2203      	movs	r2, #3
1000cef2:	2300      	movs	r3, #0
1000cef4:	4693      	mov	fp, r2
1000cef6:	e633      	b.n	1000cb60 <d_demangle_callback.constprop.0+0x34>

1000cef8 <d_print_subexpr>:
1000cef8:	b5f0      	push	{r4, r5, r6, r7, lr}
1000cefa:	46c6      	mov	lr, r8
1000cefc:	b500      	push	{lr}
1000cefe:	7813      	ldrb	r3, [r2, #0]
1000cf00:	0004      	movs	r4, r0
1000cf02:	0015      	movs	r5, r2
1000cf04:	b082      	sub	sp, #8
1000cf06:	2b01      	cmp	r3, #1
1000cf08:	d903      	bls.n	1000cf12 <d_print_subexpr+0x1a>
1000cf0a:	2b31      	cmp	r3, #49	@ 0x31
1000cf0c:	d001      	beq.n	1000cf12 <d_print_subexpr+0x1a>
1000cf0e:	2b06      	cmp	r3, #6
1000cf10:	d140      	bne.n	1000cf94 <d_print_subexpr+0x9c>
1000cf12:	686b      	ldr	r3, [r5, #4]
1000cf14:	2b01      	cmp	r3, #1
1000cf16:	dc35      	bgt.n	1000cf84 <d_print_subexpr+0x8c>
1000cf18:	228e      	movs	r2, #142	@ 0x8e
1000cf1a:	0052      	lsls	r2, r2, #1
1000cf1c:	58a1      	ldr	r1, [r4, r2]
1000cf1e:	2280      	movs	r2, #128	@ 0x80
1000cf20:	2701      	movs	r7, #1
1000cf22:	00d2      	lsls	r2, r2, #3
1000cf24:	4291      	cmp	r1, r2
1000cf26:	dc2d      	bgt.n	1000cf84 <d_print_subexpr+0x8c>
1000cf28:	3301      	adds	r3, #1
1000cf2a:	606b      	str	r3, [r5, #4]
1000cf2c:	2396      	movs	r3, #150	@ 0x96
1000cf2e:	005b      	lsls	r3, r3, #1
1000cf30:	4698      	mov	r8, r3
1000cf32:	58e3      	ldr	r3, [r4, r3]
1000cf34:	268e      	movs	r6, #142	@ 0x8e
1000cf36:	466a      	mov	r2, sp
1000cf38:	9301      	str	r3, [sp, #4]
1000cf3a:	4643      	mov	r3, r8
1000cf3c:	0076      	lsls	r6, r6, #1
1000cf3e:	3101      	adds	r1, #1
1000cf40:	51a1      	str	r1, [r4, r6]
1000cf42:	0020      	movs	r0, r4
1000cf44:	50e2      	str	r2, [r4, r3]
1000cf46:	2111      	movs	r1, #17
1000cf48:	002a      	movs	r2, r5
1000cf4a:	9500      	str	r5, [sp, #0]
1000cf4c:	f7fb ff26 	bl	10008d9c <d_print_comp_inner>
1000cf50:	4642      	mov	r2, r8
1000cf52:	9b01      	ldr	r3, [sp, #4]
1000cf54:	50a3      	str	r3, [r4, r2]
1000cf56:	686b      	ldr	r3, [r5, #4]
1000cf58:	3b01      	subs	r3, #1
1000cf5a:	606b      	str	r3, [r5, #4]
1000cf5c:	59a3      	ldr	r3, [r4, r6]
1000cf5e:	3b01      	subs	r3, #1
1000cf60:	51a3      	str	r3, [r4, r6]
1000cf62:	2f00      	cmp	r7, #0
1000cf64:	d112      	bne.n	1000cf8c <d_print_subexpr+0x94>
1000cf66:	2380      	movs	r3, #128	@ 0x80
1000cf68:	005b      	lsls	r3, r3, #1
1000cf6a:	58e2      	ldr	r2, [r4, r3]
1000cf6c:	2aff      	cmp	r2, #255	@ 0xff
1000cf6e:	d02e      	beq.n	1000cfce <d_print_subexpr+0xd6>
1000cf70:	1c51      	adds	r1, r2, #1
1000cf72:	2380      	movs	r3, #128	@ 0x80
1000cf74:	005b      	lsls	r3, r3, #1
1000cf76:	50e1      	str	r1, [r4, r3]
1000cf78:	3bd7      	subs	r3, #215	@ 0xd7
1000cf7a:	54a3      	strb	r3, [r4, r2]
1000cf7c:	2282      	movs	r2, #130	@ 0x82
1000cf7e:	0052      	lsls	r2, r2, #1
1000cf80:	54a3      	strb	r3, [r4, r2]
1000cf82:	e003      	b.n	1000cf8c <d_print_subexpr+0x94>
1000cf84:	238c      	movs	r3, #140	@ 0x8c
1000cf86:	2201      	movs	r2, #1
1000cf88:	005b      	lsls	r3, r3, #1
1000cf8a:	50e2      	str	r2, [r4, r3]
1000cf8c:	b002      	add	sp, #8
1000cf8e:	bc80      	pop	{r7}
1000cf90:	46b8      	mov	r8, r7
1000cf92:	bdf0      	pop	{r4, r5, r6, r7, pc}
1000cf94:	2380      	movs	r3, #128	@ 0x80
1000cf96:	005b      	lsls	r3, r3, #1
1000cf98:	58c3      	ldr	r3, [r0, r3]
1000cf9a:	2bff      	cmp	r3, #255	@ 0xff
1000cf9c:	d029      	beq.n	1000cff2 <d_print_subexpr+0xfa>
1000cf9e:	1c5a      	adds	r2, r3, #1
1000cfa0:	2180      	movs	r1, #128	@ 0x80
1000cfa2:	0049      	lsls	r1, r1, #1
1000cfa4:	5062      	str	r2, [r4, r1]
1000cfa6:	39d8      	subs	r1, #216	@ 0xd8
1000cfa8:	54e1      	strb	r1, [r4, r3]
1000cfaa:	2382      	movs	r3, #130	@ 0x82
1000cfac:	005b      	lsls	r3, r3, #1
1000cfae:	54e1      	strb	r1, [r4, r3]
1000cfb0:	686b      	ldr	r3, [r5, #4]
1000cfb2:	2b01      	cmp	r3, #1
1000cfb4:	dc06      	bgt.n	1000cfc4 <d_print_subexpr+0xcc>
1000cfb6:	218e      	movs	r1, #142	@ 0x8e
1000cfb8:	2080      	movs	r0, #128	@ 0x80
1000cfba:	0049      	lsls	r1, r1, #1
1000cfbc:	5861      	ldr	r1, [r4, r1]
1000cfbe:	00c0      	lsls	r0, r0, #3
1000cfc0:	4281      	cmp	r1, r0
1000cfc2:	dd28      	ble.n	1000d016 <d_print_subexpr+0x11e>
1000cfc4:	238c      	movs	r3, #140	@ 0x8c
1000cfc6:	2101      	movs	r1, #1
1000cfc8:	005b      	lsls	r3, r3, #1
1000cfca:	50e1      	str	r1, [r4, r3]
1000cfcc:	e7ce      	b.n	1000cf6c <d_print_subexpr+0x74>
1000cfce:	2300      	movs	r3, #0
1000cfd0:	54a3      	strb	r3, [r4, r2]
1000cfd2:	330d      	adds	r3, #13
1000cfd4:	33ff      	adds	r3, #255	@ 0xff
1000cfd6:	58e2      	ldr	r2, [r4, r3]
1000cfd8:	3b04      	subs	r3, #4
1000cfda:	21ff      	movs	r1, #255	@ 0xff
1000cfdc:	58e3      	ldr	r3, [r4, r3]
1000cfde:	0020      	movs	r0, r4
1000cfe0:	4798      	blx	r3
1000cfe2:	2294      	movs	r2, #148	@ 0x94
1000cfe4:	0052      	lsls	r2, r2, #1
1000cfe6:	58a3      	ldr	r3, [r4, r2]
1000cfe8:	2101      	movs	r1, #1
1000cfea:	3301      	adds	r3, #1
1000cfec:	50a3      	str	r3, [r4, r2]
1000cfee:	2200      	movs	r2, #0
1000cff0:	e7bf      	b.n	1000cf72 <d_print_subexpr+0x7a>
1000cff2:	2200      	movs	r2, #0
1000cff4:	54c2      	strb	r2, [r0, r3]
1000cff6:	2386      	movs	r3, #134	@ 0x86
1000cff8:	005b      	lsls	r3, r3, #1
1000cffa:	58c2      	ldr	r2, [r0, r3]
1000cffc:	3b04      	subs	r3, #4
1000cffe:	58c3      	ldr	r3, [r0, r3]
1000d000:	21ff      	movs	r1, #255	@ 0xff
1000d002:	4798      	blx	r3
1000d004:	2294      	movs	r2, #148	@ 0x94
1000d006:	0052      	lsls	r2, r2, #1
1000d008:	58a3      	ldr	r3, [r4, r2]
1000d00a:	3301      	adds	r3, #1
1000d00c:	50a3      	str	r3, [r4, r2]
1000d00e:	3a28      	subs	r2, #40	@ 0x28
1000d010:	2300      	movs	r3, #0
1000d012:	3aff      	subs	r2, #255	@ 0xff
1000d014:	e7c4      	b.n	1000cfa0 <d_print_subexpr+0xa8>
1000d016:	2700      	movs	r7, #0
1000d018:	e786      	b.n	1000cf28 <d_print_subexpr+0x30>
1000d01a:	46c0      	nop			@ (mov r8, r8)

1000d01c <d_maybe_print_fold_expression>:
1000d01c:	b5f0      	push	{r4, r5, r6, r7, lr}
1000d01e:	46de      	mov	lr, fp
1000d020:	4657      	mov	r7, sl
1000d022:	464e      	mov	r6, r9
1000d024:	4645      	mov	r5, r8
1000d026:	68d3      	ldr	r3, [r2, #12]
1000d028:	b5e0      	push	{r5, r6, r7, lr}
1000d02a:	68db      	ldr	r3, [r3, #12]
1000d02c:	0004      	movs	r4, r0
1000d02e:	681b      	ldr	r3, [r3, #0]
1000d030:	2000      	movs	r0, #0
1000d032:	7819      	ldrb	r1, [r3, #0]
1000d034:	b083      	sub	sp, #12
1000d036:	2966      	cmp	r1, #102	@ 0x66
1000d038:	d174      	bne.n	1000d124 <d_maybe_print_fold_expression+0x108>
1000d03a:	6912      	ldr	r2, [r2, #16]
1000d03c:	68d1      	ldr	r1, [r2, #12]
1000d03e:	6916      	ldr	r6, [r2, #16]
1000d040:	468a      	mov	sl, r1
1000d042:	2100      	movs	r1, #0
1000d044:	7832      	ldrb	r2, [r6, #0]
1000d046:	4688      	mov	r8, r1
1000d048:	2a3c      	cmp	r2, #60	@ 0x3c
1000d04a:	d100      	bne.n	1000d04e <d_maybe_print_fold_expression+0x32>
1000d04c:	e0b6      	b.n	1000d1bc <d_maybe_print_fold_expression+0x1a0>
1000d04e:	2292      	movs	r2, #146	@ 0x92
1000d050:	0052      	lsls	r2, r2, #1
1000d052:	58a1      	ldr	r1, [r4, r2]
1000d054:	4689      	mov	r9, r1
1000d056:	2101      	movs	r1, #1
1000d058:	4249      	negs	r1, r1
1000d05a:	50a1      	str	r1, [r4, r2]
1000d05c:	785b      	ldrb	r3, [r3, #1]
1000d05e:	2b6c      	cmp	r3, #108	@ 0x6c
1000d060:	d100      	bne.n	1000d064 <d_maybe_print_fold_expression+0x48>
1000d062:	e0af      	b.n	1000d1c4 <d_maybe_print_fold_expression+0x1a8>
1000d064:	d865      	bhi.n	1000d132 <d_maybe_print_fold_expression+0x116>
1000d066:	2b4c      	cmp	r3, #76	@ 0x4c
1000d068:	d001      	beq.n	1000d06e <d_maybe_print_fold_expression+0x52>
1000d06a:	2b52      	cmp	r3, #82	@ 0x52
1000d06c:	d155      	bne.n	1000d11a <d_maybe_print_fold_expression+0xfe>
1000d06e:	2380      	movs	r3, #128	@ 0x80
1000d070:	005b      	lsls	r3, r3, #1
1000d072:	58e3      	ldr	r3, [r4, r3]
1000d074:	2bff      	cmp	r3, #255	@ 0xff
1000d076:	d100      	bne.n	1000d07a <d_maybe_print_fold_expression+0x5e>
1000d078:	e0fc      	b.n	1000d274 <d_maybe_print_fold_expression+0x258>
1000d07a:	1c5a      	adds	r2, r3, #1
1000d07c:	2580      	movs	r5, #128	@ 0x80
1000d07e:	006d      	lsls	r5, r5, #1
1000d080:	5162      	str	r2, [r4, r5]
1000d082:	2228      	movs	r2, #40	@ 0x28
1000d084:	54e2      	strb	r2, [r4, r3]
1000d086:	2382      	movs	r3, #130	@ 0x82
1000d088:	005b      	lsls	r3, r3, #1
1000d08a:	54e2      	strb	r2, [r4, r3]
1000d08c:	2111      	movs	r1, #17
1000d08e:	0032      	movs	r2, r6
1000d090:	0020      	movs	r0, r4
1000d092:	f7ff ff31 	bl	1000cef8 <d_print_subexpr>
1000d096:	4652      	mov	r2, sl
1000d098:	2111      	movs	r1, #17
1000d09a:	0020      	movs	r0, r4
1000d09c:	f7ff fd04 	bl	1000caa8 <d_print_expr_op>
1000d0a0:	5963      	ldr	r3, [r4, r5]
1000d0a2:	4d7e      	ldr	r5, [pc, #504]	@ (1000d29c <d_maybe_print_fold_expression+0x280>)
1000d0a4:	1cea      	adds	r2, r5, #3
1000d0a6:	4693      	mov	fp, r2
1000d0a8:	e00b      	b.n	1000d0c2 <d_maybe_print_fold_expression+0xa6>
1000d0aa:	001a      	movs	r2, r3
1000d0ac:	3301      	adds	r3, #1
1000d0ae:	2780      	movs	r7, #128	@ 0x80
1000d0b0:	007f      	lsls	r7, r7, #1
1000d0b2:	51e3      	str	r3, [r4, r7]
1000d0b4:	54a6      	strb	r6, [r4, r2]
1000d0b6:	2282      	movs	r2, #130	@ 0x82
1000d0b8:	3501      	adds	r5, #1
1000d0ba:	0052      	lsls	r2, r2, #1
1000d0bc:	54a6      	strb	r6, [r4, r2]
1000d0be:	45ab      	cmp	fp, r5
1000d0c0:	d014      	beq.n	1000d0ec <d_maybe_print_fold_expression+0xd0>
1000d0c2:	782e      	ldrb	r6, [r5, #0]
1000d0c4:	2bff      	cmp	r3, #255	@ 0xff
1000d0c6:	d1f0      	bne.n	1000d0aa <d_maybe_print_fold_expression+0x8e>
1000d0c8:	2200      	movs	r2, #0
1000d0ca:	54e2      	strb	r2, [r4, r3]
1000d0cc:	2386      	movs	r3, #134	@ 0x86
1000d0ce:	005b      	lsls	r3, r3, #1
1000d0d0:	58e2      	ldr	r2, [r4, r3]
1000d0d2:	3b04      	subs	r3, #4
1000d0d4:	58e3      	ldr	r3, [r4, r3]
1000d0d6:	21ff      	movs	r1, #255	@ 0xff
1000d0d8:	0020      	movs	r0, r4
1000d0da:	4798      	blx	r3
1000d0dc:	2294      	movs	r2, #148	@ 0x94
1000d0de:	0052      	lsls	r2, r2, #1
1000d0e0:	58a3      	ldr	r3, [r4, r2]
1000d0e2:	3301      	adds	r3, #1
1000d0e4:	50a3      	str	r3, [r4, r2]
1000d0e6:	2301      	movs	r3, #1
1000d0e8:	2200      	movs	r2, #0
1000d0ea:	e7e0      	b.n	1000d0ae <d_maybe_print_fold_expression+0x92>
1000d0ec:	4652      	mov	r2, sl
1000d0ee:	2111      	movs	r1, #17
1000d0f0:	0020      	movs	r0, r4
1000d0f2:	f7ff fcd9 	bl	1000caa8 <d_print_expr_op>
1000d0f6:	4642      	mov	r2, r8
1000d0f8:	2111      	movs	r1, #17
1000d0fa:	0020      	movs	r0, r4
1000d0fc:	f7ff fefc 	bl	1000cef8 <d_print_subexpr>
1000d100:	59e3      	ldr	r3, [r4, r7]
1000d102:	2bff      	cmp	r3, #255	@ 0xff
1000d104:	d100      	bne.n	1000d108 <d_maybe_print_fold_expression+0xec>
1000d106:	e090      	b.n	1000d22a <d_maybe_print_fold_expression+0x20e>
1000d108:	1c59      	adds	r1, r3, #1
1000d10a:	2280      	movs	r2, #128	@ 0x80
1000d10c:	0052      	lsls	r2, r2, #1
1000d10e:	50a1      	str	r1, [r4, r2]
1000d110:	3ad7      	subs	r2, #215	@ 0xd7
1000d112:	54e2      	strb	r2, [r4, r3]
1000d114:	2382      	movs	r3, #130	@ 0x82
1000d116:	005b      	lsls	r3, r3, #1
1000d118:	54e2      	strb	r2, [r4, r3]
1000d11a:	2392      	movs	r3, #146	@ 0x92
1000d11c:	464a      	mov	r2, r9
1000d11e:	2001      	movs	r0, #1
1000d120:	005b      	lsls	r3, r3, #1
1000d122:	50e2      	str	r2, [r4, r3]
1000d124:	b003      	add	sp, #12
1000d126:	bcf0      	pop	{r4, r5, r6, r7}
1000d128:	46bb      	mov	fp, r7
1000d12a:	46b2      	mov	sl, r6
1000d12c:	46a9      	mov	r9, r5
1000d12e:	46a0      	mov	r8, r4
1000d130:	bdf0      	pop	{r4, r5, r6, r7, pc}
1000d132:	2b72      	cmp	r3, #114	@ 0x72
1000d134:	d1f1      	bne.n	1000d11a <d_maybe_print_fold_expression+0xfe>
1000d136:	2380      	movs	r3, #128	@ 0x80
1000d138:	005b      	lsls	r3, r3, #1
1000d13a:	58e3      	ldr	r3, [r4, r3]
1000d13c:	2bff      	cmp	r3, #255	@ 0xff
1000d13e:	d100      	bne.n	1000d142 <d_maybe_print_fold_expression+0x126>
1000d140:	e085      	b.n	1000d24e <d_maybe_print_fold_expression+0x232>
1000d142:	1c5a      	adds	r2, r3, #1
1000d144:	2580      	movs	r5, #128	@ 0x80
1000d146:	006d      	lsls	r5, r5, #1
1000d148:	5162      	str	r2, [r4, r5]
1000d14a:	2228      	movs	r2, #40	@ 0x28
1000d14c:	54e2      	strb	r2, [r4, r3]
1000d14e:	2382      	movs	r3, #130	@ 0x82
1000d150:	005b      	lsls	r3, r3, #1
1000d152:	54e2      	strb	r2, [r4, r3]
1000d154:	2111      	movs	r1, #17
1000d156:	0032      	movs	r2, r6
1000d158:	0020      	movs	r0, r4
1000d15a:	f7ff fecd 	bl	1000cef8 <d_print_subexpr>
1000d15e:	4652      	mov	r2, sl
1000d160:	2111      	movs	r1, #17
1000d162:	0020      	movs	r0, r4
1000d164:	f7ff fca0 	bl	1000caa8 <d_print_expr_op>
1000d168:	2200      	movs	r2, #0
1000d16a:	4693      	mov	fp, r2
1000d16c:	320d      	adds	r2, #13
1000d16e:	32ff      	adds	r2, #255	@ 0xff
1000d170:	5963      	ldr	r3, [r4, r5]
1000d172:	4d4b      	ldr	r5, [pc, #300]	@ (1000d2a0 <d_maybe_print_fold_expression+0x284>)
1000d174:	4692      	mov	sl, r2
1000d176:	3a04      	subs	r2, #4
1000d178:	4690      	mov	r8, r2
1000d17a:	1d2f      	adds	r7, r5, #4
1000d17c:	e00a      	b.n	1000d194 <d_maybe_print_fold_expression+0x178>
1000d17e:	0019      	movs	r1, r3
1000d180:	3301      	adds	r3, #1
1000d182:	2280      	movs	r2, #128	@ 0x80
1000d184:	0052      	lsls	r2, r2, #1
1000d186:	50a3      	str	r3, [r4, r2]
1000d188:	3501      	adds	r5, #1
1000d18a:	3204      	adds	r2, #4
1000d18c:	5466      	strb	r6, [r4, r1]
1000d18e:	54a6      	strb	r6, [r4, r2]
1000d190:	42af      	cmp	r7, r5
1000d192:	d0c2      	beq.n	1000d11a <d_maybe_print_fold_expression+0xfe>
1000d194:	782e      	ldrb	r6, [r5, #0]
1000d196:	2bff      	cmp	r3, #255	@ 0xff
1000d198:	d1f1      	bne.n	1000d17e <d_maybe_print_fold_expression+0x162>
1000d19a:	465a      	mov	r2, fp
1000d19c:	54e2      	strb	r2, [r4, r3]
1000d19e:	4653      	mov	r3, sl
1000d1a0:	58e2      	ldr	r2, [r4, r3]
1000d1a2:	4643      	mov	r3, r8
1000d1a4:	21ff      	movs	r1, #255	@ 0xff
1000d1a6:	58e3      	ldr	r3, [r4, r3]
1000d1a8:	0020      	movs	r0, r4
1000d1aa:	4798      	blx	r3
1000d1ac:	2294      	movs	r2, #148	@ 0x94
1000d1ae:	0052      	lsls	r2, r2, #1
1000d1b0:	58a3      	ldr	r3, [r4, r2]
1000d1b2:	2100      	movs	r1, #0
1000d1b4:	3301      	adds	r3, #1
1000d1b6:	50a3      	str	r3, [r4, r2]
1000d1b8:	2301      	movs	r3, #1
1000d1ba:	e7e2      	b.n	1000d182 <d_maybe_print_fold_expression+0x166>
1000d1bc:	6932      	ldr	r2, [r6, #16]
1000d1be:	68f6      	ldr	r6, [r6, #12]
1000d1c0:	4690      	mov	r8, r2
1000d1c2:	e744      	b.n	1000d04e <d_maybe_print_fold_expression+0x32>
